Channel number	Impulses
Channel/#	Impulses/#

2033	20
2034	24
2035	23
2036	35
2037	17
2038	26
2039	21
2040	22
2041	33
2042	20
2043	30
2044	27
2045	23
2046	25
2047	30
2048	28
2049	35
2050	29
2051	33
2052	28
2053	27
2054	26
2055	21
2056	27
2057	39
2058	32
2059	42
2060	29
2061	23
2062	21
2063	26
2064	21
2065	29
2066	27
2067	29
2068	17
2069	21
2070	36
2071	20
2072	23
2073	34
2074	14
2075	32
2076	34
2077	26
2078	20
2079	36
2080	31
2081	29
2082	24
2083	27
2084	27
2085	23
2086	36
2087	20
2088	20
2089	28
2090	19
2091	16
2092	25
2093	34
2094	20
2095	16
2096	24
2097	26
2098	26
2099	34
2100	35
2101	23
2102	24
2103	29
2104	17
2105	34
2106	12
2107	29
2108	28
2109	37
2110	31
2111	29
2112	19
2113	30
2114	30
2115	30
2116	26
2117	19
2118	30
2119	18
2120	27
2121	27
2122	17
2123	28
2124	27
2125	26
2126	25
2127	27
2128	22
2129	20
2130	28
2131	21
2132	21
2133	30
2134	31
2135	12
2136	35
2137	34
2138	30
2139	25
2140	24
2141	22
2142	15
2143	21
2144	24
2145	23
2146	23
2147	23
2148	22
2149	25
2150	29
2151	23
2152	13
2153	30
2154	14
2155	34
2156	36
2157	26
2158	29
2159	19
2160	27
2161	25
2162	20
2163	35
2164	18
2165	13
2166	24
2167	32
2168	24
2169	41
2170	21
2171	37
2172	20
2173	22
2174	13
2175	21
2176	17
2177	24
2178	28
2179	22
2180	30
2181	21
2182	35
2183	18
2184	25
2185	37
2186	23
2187	19
2188	33
2189	22
2190	39
2191	23
2192	32
2193	20
2194	27
2195	25
2196	23
2197	14
2198	31
2199	27
2200	34
2201	33
2202	31
2203	26
2204	38
2205	19
2206	20
2207	30
2208	24
2209	21
2210	30
2211	24
2212	30
2213	17
2214	35
2215	33
2216	29
2217	34
2218	14
2219	21
2220	35
2221	37
2222	26
2223	24
2224	27
2225	20
2226	25
2227	28
2228	27
2229	22
2230	28
2231	25
2232	20
2233	33
2234	25
2235	22
2236	19
2237	19
2238	29
2239	20
2240	33
2241	19
2242	24
2243	25
2244	26
2245	20
2246	31
2247	15
2248	21
2249	14
2250	33
2251	28
2252	30
2253	24
2254	17
2255	24
2256	27
2257	26
2258	21
2259	43
2260	19
2261	22
2262	45
2263	21
2264	24
2265	34
2266	19
2267	28
2268	27
2269	13
2270	26
2271	26
2272	26
2273	32
2274	28
2275	25
2276	30
2277	15
2278	38
2279	18
2280	25
2281	28
2282	22
2283	9
2284	35
2285	23
2286	33
2287	23
2288	19
2289	24
2290	37
2291	34
2292	30
2293	19
2294	43
2295	32
2296	23
2297	33
2298	26
2299	33
2300	32
2301	24
2302	31
2303	26
2304	27
2305	27
2306	21
2307	25
2308	31
2309	16
2310	39
2311	15
2312	27
2313	43
2314	14
2315	24
2316	36
2317	26
2318	26
2319	21
2320	13
2321	27
2322	23
2323	32
2324	20
2325	25
2326	20
2327	20
2328	29
2329	33
2330	18
2331	23
2332	25
2333	24
2334	22
2335	23
2336	20
2337	31
2338	23
2339	24
2340	35
2341	21
2342	32
2343	23
2344	15
2345	23
2346	25
2347	21
2348	27
2349	34
2350	15
2351	19
2352	33
2353	21
2354	23
2355	28
2356	25
2357	21
2358	24
2359	19
2360	19
2361	25
2362	21
2363	29
2364	26
2365	28
2366	25
2367	27
2368	19
2369	24
2370	25
2371	22
2372	25
2373	29
2374	33
2375	16
2376	25
2377	32
2378	20
2379	28
2380	31
2381	19
2382	19
2383	20
2384	21
2385	30
2386	29
2387	29
2388	23
2389	19
2390	18
2391	15
2392	30
2393	32
2394	24
2395	31
2396	26
2397	20
2398	35
2399	22
2400	33
2401	22
2402	32
2403	20
2404	37
2405	22
2406	32
2407	26
2408	23
2409	32
2410	25
2411	22
2412	30
2413	14
2414	22
2415	30
2416	24
2417	27
2418	27
2419	28
2420	25
2421	26
2422	33
2423	27
2424	20
2425	27
2426	30
2427	25
2428	31
2429	21
2430	29
2431	20
2432	38
2433	31
2434	25
2435	19
2436	35
2437	22
2438	20
2439	19
2440	26
2441	37
2442	24
2443	19
2444	30
2445	25
2446	30
2447	17
2448	24
2449	28
2450	35
2451	28
2452	26
2453	26
2454	29
2455	13
2456	18
2457	32
2458	23
2459	31
2460	32
2461	26
2462	28
2463	22
2464	24
2465	20
2466	32
2467	26
2468	28
2469	23
2470	26
2471	19
2472	24
2473	37
2474	25
2475	21
2476	34
2477	23
2478	22
2479	20
2480	26
2481	24
2482	27
2483	32
2484	31
2485	18
2486	35
2487	21
2488	26
2489	27
2490	24
2491	32
2492	35
2493	36
2494	22
2495	27
2496	23
2497	30
2498	25
2499	27
2500	22
2501	22
2502	36
2503	21
2504	20
2505	29
2506	27
2507	20
2508	32
2509	32
2510	23
2511	25
2512	29
2513	31
2514	39
2515	32
2516	25
2517	16
2518	28
2519	20
2520	34
2521	33
2522	17
2523	34
2524	29
2525	20
2526	30
2527	22
2528	19
2529	29
2530	30
2531	22
2532	30
2533	31
2534	29
2535	19
2536	22
2537	31
2538	20
2539	25
2540	32
2541	31
2542	21
2543	25
2544	26
2545	20
2546	28
2547	27
2548	24
2549	18
2550	40
2551	21
2552	26
2553	33
2554	27
2555	30
2556	22
2557	25
2558	17
2559	29
2560	34
2561	25
2562	27
2563	21
2564	42
2565	24
2566	32
2567	21
2568	36
2569	29
2570	27
2571	25
2572	40
2573	28
2574	33
2575	21
2576	28
2577	21
2578	27
2579	27
2580	35
2581	24
2582	22
2583	22
2584	23
2585	31
2586	29
2587	24
2588	18
2589	34
2590	25
2591	27
2592	39
2593	23
2594	23
2595	25
2596	36
2597	24
2598	30
2599	22
2600	21
2601	31
2602	21
2603	28
2604	24
2605	38
2606	33
2607	16
2608	32
2609	29
2610	25
2611	36
2612	17
2613	19
2614	29
2615	22
2616	15
2617	22
2618	22
2619	28
2620	29
2621	21
2622	28
2623	21
2624	24
2625	33
2626	32
2627	23
2628	36
2629	26
2630	33
2631	25
2632	34
2633	30
2634	15
2635	29
2636	43
2637	22
2638	25
2639	27
2640	23
2641	23
2642	25
2643	36
2644	28
2645	23
2646	38
2647	19
2648	25
2649	32
2650	25
2651	28
2652	27
2653	24
2654	24
2655	20
2656	18
2657	25
2658	31
2659	20
2660	29
2661	26
2662	37
2663	28
2664	23
2665	39
2666	24
2667	25
2668	43
2669	34
2670	27
2671	20
2672	24
2673	29
2674	31
2675	32
2676	31
2677	24
2678	33
2679	26
2680	20
2681	40
2682	20
2683	40
2684	41
2685	25
2686	30
2687	31
2688	20
2689	29
2690	28
2691	38
2692	33
2693	30
2694	41
2695	17
2696	28
2697	28
2698	25
2699	31
2700	40
2701	31
2702	45
2703	24
2704	25
2705	29
2706	26
2707	33
2708	29
2709	27
2710	38
2711	20
2712	31
2713	37
2714	22
2715	37
2716	30
2717	34
2718	27
2719	32
2720	23
2721	30
2722	40
2723	34
2724	46
2725	21
2726	41
2727	22
2728	15
2729	29
2730	21
2731	31
2732	38
2733	25
2734	27
2735	21
2736	37
2737	31
2738	33
2739	35
2740	38
2741	22
2742	32
2743	28
2744	28
2745	31
2746	28
2747	36
2748	34
2749	27
2750	32
2751	27
2752	46
2753	30
2754	35
2755	28
2756	39
2757	27
2758	38
2759	25
2760	27
2761	42
2762	18
2763	23
2764	46
2765	35
2766	29
2767	21
2768	28
2769	33
2770	31
2771	42
2772	44
2773	19
2774	41
2775	20
2776	38
2777	36
2778	27
2779	39
2780	30
2781	26
2782	29
2783	29
2784	37
2785	32
2786	31
2787	31
2788	41
2789	23
2790	42
2791	27
2792	29
2793	38
2794	26
2795	25
2796	49
2797	32
2798	33
2799	34
2800	29
2801	34
2802	29
2803	26
2804	32
2805	21
2806	38
2807	33
2808	29
2809	38
2810	23
2811	33
2812	34
2813	23
2814	28
2815	31
2816	32
2817	24
2818	37
2819	31
2820	41
2821	31
2822	37
2823	18
2824	35
2825	46
2826	27
2827	39
2828	38
2829	36
2830	33
2831	23
2832	47
2833	25
2834	26
2835	42
2836	29
2837	24
2838	37
2839	25
2840	33
2841	44
2842	29
2843	28
2844	37
2845	31
2846	30
2847	29
2848	39
2849	25
2850	35
2851	36
2852	33
2853	25
2854	41
2855	26
2856	16
2857	45
2858	22
2859	26
2860	40
2861	40
2862	41
2863	20
2864	50
2865	27
2866	30
2867	36
2868	39
2869	23
2870	37
2871	18
2872	25
2873	24
2874	21
2875	46
2876	35
2877	34
2878	21
2879	23
2880	16
2881	32
2882	27
2883	35
2884	47
2885	16
2886	46
2887	18
2888	28
2889	43
2890	24
2891	36
2892	48
2893	25
2894	29
2895	36
2896	28
2897	30
2898	27
2899	30
2900	33
2901	27
2902	32
2903	23
2904	36
2905	43
2906	24
2907	45
2908	28
2909	24
2910	37
2911	32
2912	47
2913	36
2914	41
2915	21
2916	48
2917	29
2918	34
2919	24
2920	45
2921	36
2922	22
2923	22
2924	35
2925	34
2926	35
2927	24
2928	27
2929	29
2930	32
2931	30
2932	38
2933	36
2934	24
2935	30
2936	42
2937	37
2938	35
2939	36
2940	38
2941	40
2942	35
2943	30
2944	29
2945	23
2946	37
2947	32
2948	38
2949	20
2950	39
2951	19
2952	46
2953	38
2954	33
2955	30
2956	37
2957	29
2958	34
2959	22
2960	38
2961	36
2962	35
2963	44
2964	46
2965	21
2966	38
2967	23
2968	23
2969	41
2970	20
2971	38
2972	37
2973	37
2974	46
2975	25
2976	38
2977	36
2978	28
2979	25
2980	40
2981	19
2982	45
2983	25
2984	34
2985	35
2986	29
2987	26
2988	37
2989	34
