Time	UI (ID 01) / Voltage U	UI (ID 01) / Current I	UI (ID 02) / Voltage U	UI (ID 02) / Current I
t/s	U/V	I/A	U/V	I/A

2.48	0.0000000000	0.002	-0.0149700600	-0.004
2.49	0.0000000000	-0.004	0.0149700600	-0.004
2.49	0.0000000000	-0.001	0.0149700600	-0.004
2.50	-0.0300210200	0.002	0.0000000000	-0.001
2.51	0.0000000000	-0.004	0.0000000000	-0.001
2.51	0.0000000000	-0.001	0.0000000000	-0.004
2.52	0.0000000000	0.002	0.0000000000	-0.001
2.52	0.0000000000	-0.001	0.0000000000	-0.001
2.53	0.0000000000	0.002	0.0000000000	-0.001
2.53	0.0000000000	-0.001	0.0149700600	0.002
2.54	0.0000000000	-0.001	0.0000000000	-0.001
2.54	0.0000000000	0.002	0.0149700600	-0.001
2.55	0.0000000000	-0.001	0.0000000000	0.002
2.55	0.0000000000	-0.001	0.0000000000	-0.001
2.56	0.0000000000	-0.001	0.0149700600	-0.001
2.56	0.0000000000	-0.001	0.0000000000	0.002
2.57	0.0000000000	0.002	0.0149700600	0.002
2.57	0.0000000000	0.002	0.0149700600	-0.001
2.58	0.0000000000	-0.001	0.0000000000	-0.001
2.58	0.0000000000	-0.001	0.0149700600	-0.004
2.59	-0.0150105100	-0.001	0.0449101800	-0.004
2.59	0.0000000000	-0.001	0.0149700600	-0.001
2.60	0.0000000000	-0.001	0.0000000000	-0.004
2.60	0.0000000000	-0.001	0.0149700600	-0.004
2.61	0.0000000000	0.002	0.0000000000	-0.007
2.61	0.0000000000	-0.001	0.0149700600	-0.004
2.62	0.0000000000	-0.001	0.0149700600	-0.001
2.62	-0.0150105100	-0.001	0.0149700600	-0.004
2.63	0.0000000000	0.002	0.0000000000	-0.001
2.63	0.0000000000	-0.001	0.0000000000	-0.007
2.63	0.0000000000	0.002	0.0149700600	0.002
2.64	0.0000000000	-0.001	0.0149700600	-0.001
2.64	0.0000000000	-0.001	0.0149700600	-0.001
2.65	0.0000000000	-0.001	0.0149700600	-0.001
2.65	0.0000000000	-0.001	0.0000000000	-0.001
2.66	0.0000000000	-0.001	0.0149700600	-0.001
2.66	0.0000000000	0.002	0.0149700600	0.002
2.67	0.0000000000	-0.001	0.0149700600	0.002
2.67	0.0000000000	-0.001	0.0149700600	-0.001
2.68	0.0000000000	0.002	0.0000000000	-0.001
2.68	0.0000000000	-0.001	0.0149700600	0.002
2.69	0.0000000000	0.002	0.0149700600	-0.001
2.69	-0.0150105100	-0.001	0.0149700600	-0.001
2.70	0.0000000000	-0.001	0.0149700600	-0.004
2.70	0.0000000000	0.002	0.0449101800	-0.004
2.71	0.0000000000	-0.001	0.0149700600	-0.001
2.71	0.0000000000	0.002	0.0149700600	-0.004
2.72	0.0000000000	-0.001	0.0149700600	-0.004
2.72	0.0000000000	-0.001	0.0000000000	-0.004
2.73	0.0000000000	0.002	0.0149700600	-0.004
2.73	0.0000000000	-0.001	0.0149700600	-0.001
2.74	-0.0300210200	-0.001	0.0149700600	0.002
2.74	0.0000000000	-0.001	0.0000000000	-0.001
2.75	0.0000000000	-0.001	0.0000000000	-0.001
2.76	0.0000000000	-0.001	0.0299401200	0.002
2.76	0.0000000000	0.002	0.0149700600	0.002
2.77	-0.0150105100	-0.001	0.0149700600	-0.001
2.77	0.0000000000	-0.001	0.0149700600	-0.001
2.78	0.0000000000	-0.001	0.0149700600	-0.001
2.78	0.0000000000	-0.001	0.0299401200	0.002
2.79	0.0000000000	0.002	0.0299401200	0.002
2.79	-0.0150105100	-0.001	0.0149700600	-0.001
2.80	0.0000000000	-0.001	0.0149700600	-0.001
2.80	0.0000000000	0.002	0.0299401200	0.002
2.81	0.0000000000	-0.001	0.0299401200	-0.004
2.81	0.0000000000	-0.001	0.0149700600	-0.001
2.82	0.0000000000	0.002	0.0149700600	-0.001
2.82	0.0000000000	-0.001	0.0299401200	-0.004
2.83	0.0000000000	-0.001	0.0598802400	-0.007
2.83	0.0000000000	-0.001	0.0299401200	-0.004
2.84	0.0000000000	-0.001	0.0299401200	-0.001
2.84	-0.0150105100	0.002	0.0149700600	-0.001
2.85	0.0000000000	-0.001	0.0149700600	-0.004
2.85	0.0000000000	-0.001	0.0299401200	-0.001
2.86	0.0000000000	0.002	0.0299401200	0.002
2.86	-0.0300210200	-0.001	0.0299401200	-0.001
2.87	0.0000000000	-0.001	0.0299401200	-0.004
2.87	0.0000000000	0.002	0.0149700600	-0.001
2.88	0.0000000000	-0.001	0.0299401200	-0.001
2.88	0.0000000000	-0.001	0.0299401200	0.002
2.88	-0.0150105100	-0.001	0.0299401200	-0.001
2.89	0.0000000000	-0.001	0.0299401200	-0.001
2.89	0.0000000000	-0.001	0.0149700600	-0.001
2.90	0.0000000000	-0.001	0.0299401200	-0.001
2.90	0.0000000000	-0.001	0.0299401200	-0.001
2.91	0.0000000000	-0.001	0.0299401200	-0.001
2.91	0.0000000000	-0.001	0.0299401200	-0.001
2.92	0.0000000000	-0.001	0.0299401200	0.002
2.92	0.0000000000	0.002	0.0299401200	-0.004
2.93	0.0000000000	-0.001	0.0299401200	-0.001
2.93	0.0000000000	-0.001	0.0299401200	-0.004
2.94	0.0000000000	0.002	0.0299401200	-0.004
2.94	0.0000000000	-0.001	0.0598802400	-0.004
2.95	0.0000000000	-0.001	0.0299401200	-0.001
2.95	0.0000000000	0.002	0.0449101800	-0.001
2.96	-0.0150105100	-0.001	0.0299401200	-0.004
2.96	0.0000000000	-0.001	0.0299401200	-0.001
2.97	0.0000000000	-0.001	0.0449101800	-0.001
2.97	0.0000000000	-0.001	0.0299401200	-0.001
2.98	-0.0300210200	-0.001	0.0449101800	0.002
2.98	0.0000000000	-0.001	0.0299401200	0.002
2.99	0.0000000000	0.002	0.0299401200	-0.001
2.99	0.0000000000	-0.001	0.0449101800	-0.001
3.00	0.0000000000	-0.001	0.0449101800	0.002
3.01	-0.0150105100	-0.001	0.0299401200	0.002
3.01	0.0000000000	-0.001	0.0449101800	-0.001
3.02	0.0000000000	-0.001	0.0299401200	-0.001
3.02	0.0000000000	-0.001	0.0449101800	-0.001
3.03	0.0000000000	-0.001	0.0449101800	-0.001
3.03	0.0000000000	-0.001	0.0449101800	-0.004
3.04	0.0000000000	-0.001	0.0449101800	-0.004
3.04	0.0000000000	-0.001	0.0449101800	-0.004
3.05	0.0000000000	-0.001	0.0449101800	0.002
3.05	0.0000000000	-0.001	0.0449101800	-0.001
3.06	-0.0150105100	-0.001	0.0449101800	-0.004
3.06	-0.0150105100	0.002	0.0449101800	-0.004
3.07	0.0000000000	-0.001	0.0748503000	-0.004
3.07	-0.0150105100	-0.001	0.0449101800	-0.001
3.08	-0.0150105100	-0.001	0.0449101800	0.002
3.08	-0.0150105100	-0.001	0.0449101800	-0.001
3.09	0.0000000000	-0.001	0.0449101800	-0.001
3.09	0.0000000000	-0.001	0.0449101800	-0.001
3.10	0.0000000000	-0.001	0.0449101800	0.002
3.10	-0.0300210200	0.002	0.0598802400	0.002
3.11	0.0000000000	-0.001	0.0449101800	0.002
3.11	0.0000000000	-0.001	0.0598802400	-0.001
3.12	0.0000000000	-0.001	0.0449101800	-0.001
3.12	0.0000000000	-0.001	0.0449101800	-0.001
3.13	-0.0150105100	-0.001	0.0449101800	-0.004
3.13	0.0000000000	-0.001	0.0449101800	-0.001
3.13	0.0000000000	-0.001	0.0449101800	-0.001
3.14	0.0000000000	-0.001	0.0598802400	-0.001
3.14	0.0000000000	-0.001	0.0449101800	-0.001
3.15	-0.0150105100	-0.001	0.0449101800	-0.004
3.15	0.0000000000	-0.001	0.0449101800	-0.004
3.16	0.0000000000	-0.001	0.0449101800	-0.004
3.16	0.0000000000	-0.001	0.0449101800	-0.004
3.17	-0.0150105100	-0.001	0.0449101800	-0.004
3.17	0.0000000000	-0.001	0.0449101800	0.002
3.18	0.0000000000	-0.001	0.0449101800	-0.001
3.18	0.0000000000	0.002	0.0898203600	-0.004
3.19	0.0000000000	-0.001	0.0449101800	0.002
3.19	0.0000000000	-0.001	0.0598802400	0.002
3.20	0.0000000000	-0.001	0.0449101800	0.002
3.20	0.0000000000	-0.001	0.0449101800	-0.001
3.21	0.0000000000	0.002	0.0598802400	0.002
3.21	0.0000000000	-0.001	0.0598802400	-0.001
3.22	-0.0300210200	-0.001	0.0598802400	0.002
3.22	0.0000000000	-0.001	0.0598802400	0.002
3.23	0.0000000000	-0.001	0.0449101800	-0.004
3.23	0.0000000000	-0.001	0.0598802400	-0.001
3.24	0.0000000000	-0.001	0.0598802400	0.002
3.24	0.0000000000	-0.001	0.0598802400	-0.001
3.25	0.0000000000	0.002	0.0598802400	-0.001
3.26	0.0000000000	-0.001	0.0449101800	-0.004
3.26	0.0000000000	-0.001	0.0598802400	-0.004
3.27	0.0000000000	-0.001	0.0598802400	-0.004
3.27	-0.0150105100	-0.001	0.0598802400	-0.004
3.28	0.0000000000	-0.001	0.0449101800	-0.001
3.28	0.0000000000	0.002	0.0449101800	-0.001
3.29	0.0000000000	-0.001	0.0598802400	-0.001
3.29	0.0000000000	-0.001	0.0598802400	-0.001
3.30	-0.0150105100	-0.001	0.0598802400	0.002
3.30	0.0000000000	-0.001	0.0598802400	-0.001
3.31	0.0000000000	-0.001	0.0748503000	-0.001
3.31	0.0000000000	-0.001	0.0598802400	0.002
3.32	0.0000000000	-0.001	0.0598802400	-0.001
3.32	0.0000000000	-0.001	0.0598802400	-0.001
3.33	0.0000000000	-0.004	0.0449101800	-0.001
3.33	0.0000000000	-0.001	0.0598802400	-0.004
3.34	0.0000000000	0.002	0.0598802400	-0.001
3.34	-0.0300210200	-0.001	0.0598802400	-0.004
3.35	0.0000000000	-0.001	0.0598802400	-0.001
3.35	0.0000000000	-0.001	0.0449101800	-0.004
3.36	0.0000000000	-0.001	0.0598802400	-0.001
3.36	0.0000000000	-0.001	0.0598802400	-0.001
3.37	-0.0150105100	-0.001	0.0598802400	-0.004
3.37	0.0000000000	-0.001	0.0449101800	-0.004
3.38	0.0000000000	-0.001	0.0449101800	-0.004
3.38	0.0000000000	-0.001	0.0598802400	0.002
3.38	0.0000000000	-0.001	0.0598802400	-0.001
3.39	-0.0150105100	0.002	0.0449101800	0.002
3.39	0.0000000000	-0.001	0.0449101800	-0.001
3.40	0.0000000000	-0.001	0.0449101800	-0.001
3.40	0.0000000000	-0.001	0.0598802400	0.002
3.41	0.0000000000	-0.001	0.0449101800	-0.001
3.41	0.0000000000	-0.001	0.0598802400	0.002
3.42	0.0000000000	-0.001	0.0598802400	-0.001
3.42	0.0000000000	-0.001	0.0748503000	-0.001
3.43	0.0000000000	-0.001	0.0598802400	0.002
3.43	0.0000000000	-0.001	0.0598802400	-0.004
3.44	-0.0150105100	-0.001	0.0598802400	-0.004
3.44	0.0000000000	-0.001	0.0449101800	-0.001
3.45	0.0000000000	-0.001	0.0598802400	-0.004
3.45	0.0000000000	0.002	0.0449101800	-0.001
3.46	-0.0300210200	-0.001	0.0598802400	-0.004
3.46	0.0000000000	-0.001	0.0449101800	-0.001
3.47	0.0000000000	0.002	0.0449101800	-0.001
3.47	0.0000000000	-0.001	0.0449101800	0.002
3.48	0.0000000000	-0.001	0.0449101800	-0.001
3.48	-0.0150105100	-0.001	0.0449101800	0.002
3.49	0.0000000000	-0.001	0.0449101800	-0.001
3.49	0.0000000000	-0.001	0.0449101800	-0.001
3.50	0.0000000000	-0.001	0.0598802400	0.002
3.51	-0.0150105100	-0.001	0.0449101800	0.002
3.51	0.0000000000	0.002	0.0449101800	-0.001
3.52	0.0000000000	-0.001	0.0449101800	-0.001
3.52	0.0000000000	-0.001	0.0299401200	-0.001
3.53	-0.0150105100	-0.001	0.0598802400	-0.001
3.53	0.0000000000	-0.001	0.0449101800	-0.001
3.54	-0.0150105100	-0.001	0.0449101800	-0.001
3.54	0.0000000000	0.002	0.0449101800	-0.004
3.55	0.0000000000	-0.001	0.0748503000	-0.004
3.55	0.0000000000	0.002	0.0449101800	-0.001
3.56	0.0000000000	0.002	0.0449101800	-0.004
3.56	0.0000000000	-0.001	0.0299401200	-0.004
3.57	0.0000000000	0.002	0.0299401200	-0.001
3.57	0.0000000000	-0.001	0.0449101800	-0.007
3.58	0.0000000000	-0.001	0.0449101800	-0.004
3.58	-0.0300210200	-0.001	0.0449101800	-0.001
3.59	0.0000000000	-0.001	0.0299401200	-0.001
3.59	0.0000000000	-0.001	0.0299401200	-0.004
3.60	0.0000000000	-0.001	0.0449101800	-0.001
3.60	0.0000000000	-0.001	0.0299401200	0.002
3.61	-0.0150105100	-0.001	0.0299401200	0.002
3.61	0.0000000000	0.002	0.0449101800	-0.001
3.62	0.0000000000	-0.001	0.0299401200	-0.001
3.62	0.0000000000	-0.001	0.0299401200	-0.001
3.63	0.0000000000	-0.001	0.0299401200	0.002
3.63	0.0000000000	-0.004	0.0299401200	0.002
3.63	0.0000000000	0.002	0.0299401200	-0.001
3.64	0.0000000000	-0.001	0.0149700600	-0.004
3.64	0.0000000000	0.002	0.0449101800	-0.001
3.65	0.0000000000	-0.001	0.0299401200	-0.004
3.65	0.0000000000	-0.001	0.0299401200	-0.004
3.66	0.0000000000	0.002	0.0299401200	-0.004
3.66	0.0000000000	-0.001	0.0598802400	-0.004
3.67	0.0000000000	-0.001	0.0299401200	-0.001
3.67	0.0000000000	-0.001	0.0149700600	-0.004
3.68	0.0000000000	-0.001	0.0299401200	-0.004
3.68	0.0000000000	-0.001	0.0149700600	-0.001
3.69	0.0000000000	-0.001	0.0299401200	-0.001
3.69	0.0000000000	-0.001	0.0149700600	-0.001
3.70	-0.0300210200	-0.001	0.0299401200	-0.001
3.70	0.0000000000	-0.001	0.0149700600	0.002
3.71	0.0000000000	-0.001	0.0149700600	0.002
3.71	0.0000000000	-0.001	0.0149700600	0.002
3.72	0.0000000000	0.002	0.0149700600	0.002
3.72	-0.0150105100	-0.001	0.0299401200	-0.001
3.73	0.0000000000	-0.001	0.0149700600	0.002
3.73	0.0000000000	-0.001	0.0000000000	0.002
3.74	0.0000000000	-0.001	0.0149700600	0.002
3.74	0.0000000000	-0.001	0.0149700600	-0.001
3.75	-0.0150105100	-0.001	0.0149700600	-0.001
3.76	0.0000000000	-0.001	0.0149700600	-0.004
3.76	0.0000000000	-0.001	0.0000000000	-0.004
3.77	0.0000000000	-0.001	0.0149700600	0.002
3.77	0.0000000000	-0.001	0.0000000000	-0.004
3.78	0.0000000000	-0.004	0.0149700600	-0.001
3.78	0.0000000000	-0.001	0.0149700600	-0.004
3.79	0.0000000000	-0.001	0.0449101800	-0.007
3.79	0.0000000000	-0.001	0.0149700600	-0.001
3.80	-0.0150105100	-0.001	0.0000000000	-0.001
3.80	0.0000000000	-0.001	0.0000000000	-0.001
3.81	0.0000000000	-0.001	-0.0149700600	-0.001
3.81	0.0000000000	-0.001	0.0149700600	-0.001
3.82	0.0000000000	-0.001	0.0000000000	0.002
3.82	-0.0300210200	-0.001	0.0000000000	-0.001
3.83	0.0000000000	-0.001	0.0000000000	0.002
3.83	0.0000000000	-0.001	-0.0149700600	-0.004
3.84	0.0000000000	-0.001	0.0000000000	-0.001
3.84	0.0000000000	-0.001	0.0000000000	-0.001
3.85	-0.0150105100	-0.001	-0.0149700600	0.002
3.85	0.0000000000	-0.001	0.0000000000	-0.001
3.86	0.0000000000	0.002	-0.0149700600	-0.001
3.86	0.0000000000	-0.001	0.0000000000	-0.001
3.87	0.0000000000	0.002	0.0000000000	-0.001
3.87	-0.0150105100	-0.001	-0.0149700600	-0.004
3.88	0.0000000000	-0.001	-0.0149700600	-0.004
3.88	0.0000000000	-0.001	-0.0149700600	-0.004
3.88	0.0000000000	-0.001	-0.0149700600	-0.004
3.89	0.0000000000	-0.001	-0.0149700600	-0.004
3.89	0.0000000000	-0.001	-0.0149700600	-0.004
3.90	0.0000000000	-0.001	-0.0149700600	-0.004
3.90	0.0000000000	-0.001	0.0149700600	-0.004
3.91	0.0000000000	0.002	-0.0149700600	-0.001
3.91	0.0000000000	-0.001	-0.0149700600	-0.001
3.92	0.0000000000	-0.001	-0.0149700600	-0.001
3.92	0.0000000000	0.002	-0.0299401200	-0.001
3.93	0.0000000000	0.002	-0.0149700600	-0.001
3.93	0.0000000000	-0.001	-0.0149700600	0.002
3.94	-0.0300210200	-0.001	-0.0149700600	0.002
3.94	0.0000000000	-0.004	-0.0299401200	-0.001
3.95	0.0000000000	0.002	-0.0149700600	0.002
3.95	0.0000000000	-0.001	-0.0149700600	-0.001
3.96	0.0000000000	-0.001	-0.0299401200	0.002
3.96	-0.0150105100	-0.001	-0.0299401200	-0.001
3.97	0.0000000000	-0.001	-0.0299401200	-0.004
3.97	0.0000000000	-0.001	-0.0299401200	-0.004
3.98	0.0000000000	-0.001	-0.0299401200	-0.004
3.98	0.0000000000	-0.001	-0.0149700600	-0.004
3.99	0.0000000000	-0.001	-0.0299401200	-0.001
3.99	0.0000000000	-0.001	-0.0299401200	-0.004
4.00	0.0000000000	-0.001	-0.0299401200	-0.004
4.01	0.0000000000	-0.001	-0.0299401200	-0.001
4.01	0.0000000000	-0.001	-0.0299401200	-0.004
4.01	0.0000000000	-0.001	-0.0299401200	-0.004
4.02	0.0000000000	-0.001	-0.0299401200	0.002
4.03	0.0000000000	-0.001	0.0000000000	-0.001
4.03	0.0000000000	-0.001	-0.0299401200	0.002
4.03	0.0000000000	-0.001	-0.0299401200	0.002
4.04	-0.0150105100	-0.001	-0.0449101800	0.002
4.05	0.0000000000	0.002	-0.0449101800	-0.001
4.05	0.0000000000	-0.001	-0.0299401200	0.002
4.05	0.0000000000	-0.001	-0.0299401200	-0.001
4.06	-0.0300210200	0.002	-0.0299401200	-0.001
4.07	0.0000000000	-0.001	-0.0449101800	0.002
4.07	0.0000000000	0.002	-0.0449101800	-0.001
4.07	0.0000000000	0.002	-0.0449101800	-0.001
4.08	0.0000000000	-0.001	-0.0449101800	-0.004
4.09	-0.0150105100	0.002	-0.0449101800	0.002
4.09	0.0000000000	-0.001	-0.0449101800	-0.001
4.09	0.0000000000	-0.001	-0.0598802400	-0.004
4.10	0.0000000000	0.002	-0.0449101800	-0.001
4.11	0.0000000000	-0.001	-0.0449101800	-0.001
4.11	0.0000000000	-0.001	-0.0449101800	-0.001
4.11	0.0000000000	-0.001	-0.0449101800	-0.001
4.12	0.0000000000	-0.001	-0.0449101800	-0.001
4.13	0.0000000000	-0.001	-0.0449101800	0.002
4.13	0.0000000000	-0.001	-0.0449101800	0.002
4.14	-0.0150105100	-0.004	-0.0449101800	0.002
4.14	0.0000000000	0.002	-0.0449101800	-0.001
4.14	0.0000000000	-0.001	0.0000000000	-0.004
4.15	-0.0150105100	-0.001	-0.0449101800	0.002
4.16	0.0000000000	-0.001	-0.0449101800	0.002
4.16	0.0000000000	-0.001	-0.0449101800	-0.001
4.16	0.0000000000	0.002	-0.0449101800	0.002
4.17	0.0000000000	-0.001	-0.0449101800	-0.001
4.18	0.0000000000	-0.001	-0.0449101800	-0.001
4.18	-0.0300210200	0.002	-0.0449101800	-0.001
4.18	0.0000000000	-0.001	-0.0449101800	-0.004
4.19	0.0000000000	-0.001	-0.0598802400	-0.004
4.20	0.0000000000	-0.001	-0.0449101800	-0.001
4.20	0.0000000000	-0.001	-0.0449101800	-0.004
4.20	0.0000000000	-0.001	-0.0449101800	0.002
4.21	0.0000000000	-0.001	-0.0449101800	-0.004
4.22	0.0000000000	-0.001	-0.0598802400	-0.001
4.22	0.0000000000	0.002	-0.0449101800	-0.004
4.22	0.0000000000	0.002	-0.0449101800	-0.001
4.23	0.0000000000	-0.001	-0.0449101800	-0.001
4.24	0.0000000000	0.002	-0.0449101800	0.002
4.24	0.0000000000	-0.001	-0.0598802400	-0.001
4.24	0.0000000000	-0.001	-0.0449101800	0.002
4.25	0.0000000000	0.002	-0.0449101800	-0.001
4.26	-0.0150105100	-0.001	-0.0449101800	-0.001
4.26	0.0150105100	-0.001	-0.0449101800	-0.001
4.26	0.0000000000	-0.001	0.0000000000	-0.001
4.27	0.0000000000	-0.001	-0.0598802400	-0.001
4.28	-0.0150105100	0.002	-0.0449101800	0.002
4.28	-0.0150105100	-0.001	-0.0598802400	0.002
4.28	0.0000000000	-0.001	-0.0598802400	-0.001
4.29	0.0000000000	0.002	-0.0449101800	-0.004
4.30	0.0000000000	-0.001	-0.0449101800	-0.001
4.30	-0.0150105100	-0.001	-0.0449101800	-0.001
4.30	0.0000000000	-0.001	-0.0598802400	-0.001
4.31	0.0000000000	-0.001	-0.0598802400	-0.004
4.32	0.0000000000	-0.001	-0.0449101800	-0.004
4.32	0.0000000000	0.002	-0.0598802400	-0.001
4.32	0.0000000000	-0.001	-0.0449101800	-0.001
4.33	0.0000000000	0.002	-0.0449101800	-0.001
4.34	0.0000000000	0.002	-0.0748503000	-0.001
4.34	0.0000000000	-0.001	-0.0449101800	-0.001
4.34	0.0000000000	-0.001	-0.0449101800	0.002
4.35	0.0000000000	-0.001	-0.0449101800	0.002
4.36	0.0000000000	0.002	-0.0449101800	0.002
4.36	0.0000000000	-0.001	-0.0598802400	0.002
4.36	0.0000000000	-0.001	-0.0449101800	-0.001
4.37	0.0000000000	0.002	-0.0449101800	0.002
4.38	0.0000000000	-0.001	-0.0449101800	0.002
4.38	0.0000000000	-0.001	-0.0449101800	0.002
4.39	0.0000000000	0.002	-0.0149700600	-0.001
4.39	0.0000000000	-0.001	-0.0449101800	-0.001
4.39	0.0000000000	-0.001	-0.0449101800	-0.001
4.40	-0.0150105100	0.002	-0.0449101800	-0.004
4.41	0.0000000000	-0.001	-0.0598802400	-0.001
4.41	0.0000000000	-0.001	-0.0449101800	-0.001
4.41	0.0000000000	-0.001	-0.0449101800	-0.001
4.42	-0.0300210200	-0.001	-0.0449101800	-0.004
4.43	0.0000000000	-0.001	-0.0598802400	-0.001
4.43	0.0000000000	0.002	-0.0449101800	-0.004
4.43	0.0000000000	-0.001	-0.0449101800	-0.001
4.44	0.0000000000	0.002	-0.0449101800	0.002
4.45	0.0000000000	-0.001	-0.0449101800	-0.001
4.45	0.0000000000	-0.001	-0.0449101800	-0.001
4.45	0.0000000000	0.002	-0.0598802400	0.002
4.46	0.0000000000	-0.001	-0.0449101800	0.002
4.47	0.0000000000	-0.001	-0.0449101800	0.002
4.47	0.0000000000	-0.001	-0.0449101800	-0.001
4.47	0.0000000000	-0.001	-0.0449101800	0.002
4.48	0.0000000000	0.002	-0.0598802400	0.002
4.49	0.0000000000	0.002	-0.0449101800	0.002
4.49	0.0000000000	-0.001	-0.0449101800	0.002
4.49	-0.0150105100	-0.001	-0.0449101800	-0.001
4.50	0.0000000000	0.002	-0.0449101800	-0.004
4.51	0.0000000000	-0.001	0.0000000000	-0.004
4.51	0.0000000000	0.002	-0.0449101800	-0.001
4.51	0.0000000000	-0.001	-0.0449101800	-0.004
4.52	0.0000000000	-0.001	-0.0449101800	-0.004
4.53	0.0000000000	0.002	-0.0449101800	-0.004
4.53	0.0000000000	-0.001	-0.0449101800	-0.001
4.53	0.0000000000	0.002	-0.0449101800	-0.004
4.54	-0.0300210200	0.002	-0.0449101800	-0.001
4.55	0.0000000000	-0.001	-0.0449101800	-0.004
4.55	0.0000000000	0.002	-0.0449101800	-0.001
4.55	0.0000000000	0.002	-0.0449101800	0.002
4.56	0.0000000000	-0.001	-0.0449101800	-0.001
4.57	-0.0150105100	0.002	-0.0299401200	0.002
4.57	0.0000000000	-0.001	-0.0449101800	0.002
4.57	0.0000000000	-0.001	-0.0449101800	-0.001
4.58	0.0000000000	0.002	-0.0299401200	0.002
4.59	0.0000000000	-0.001	-0.0449101800	0.002
4.59	-0.0150105100	-0.001	-0.0449101800	-0.001
4.59	0.0000000000	0.002	-0.0299401200	-0.001
4.60	0.0000000000	-0.001	-0.0449101800	-0.001
4.61	0.0000000000	0.002	-0.0149700600	-0.004
4.61	-0.0150105100	-0.001	-0.0299401200	-0.004
4.61	-0.0150105100	-0.001	-0.0299401200	-0.001
4.62	0.0000000000	0.002	-0.0299401200	-0.004
4.63	0.0000000000	-0.001	0.0000000000	-0.004
4.63	0.0000000000	-0.001	-0.0299401200	-0.001
4.64	-0.0150105100	0.002	-0.0149700600	-0.004
4.64	-0.0150105100	-0.001	-0.0149700600	-0.004
4.64	0.0000000000	-0.001	-0.0299401200	-0.004
4.65	0.0000000000	-0.001	-0.0299401200	-0.004
4.66	0.0000000000	-0.001	-0.0149700600	0.002
4.66	-0.0300210200	-0.001	-0.0299401200	-0.001
4.66	0.0000000000	0.002	-0.0149700600	-0.001
4.67	0.0000000000	-0.001	-0.0299401200	-0.001
4.68	0.0000000000	-0.001	-0.0149700600	0.002
4.68	-0.0150105100	-0.001	-0.0149700600	-0.001
4.68	-0.0150105100	-0.001	-0.0149700600	0.002
4.69	0.0000000000	-0.001	-0.0299401200	0.002
4.70	0.0000000000	-0.001	-0.0149700600	-0.001
4.70	0.0000000000	-0.001	-0.0149700600	0.002
4.70	0.0000000000	-0.001	-0.0149700600	-0.001
4.71	-0.0150105100	-0.001	-0.0149700600	-0.004
4.72	0.0000000000	-0.001	-0.0149700600	-0.001
4.72	0.0000000000	0.002	-0.0149700600	-0.004
4.72	0.0000000000	-0.001	-0.0149700600	-0.001
4.73	0.0000000000	0.002	-0.0149700600	-0.004
4.74	0.0000000000	-0.001	0.0000000000	-0.004
4.74	0.0000000000	-0.001	-0.0149700600	-0.004
4.74	0.0000000000	0.002	0.0299401200	-0.007
4.75	0.0000000000	-0.001	0.0000000000	-0.001
4.76	0.0000000000	-0.001	-0.0149700600	-0.001
4.76	-0.0150105100	0.002	-0.0149700600	0.002
4.76	0.0000000000	-0.001	-0.0149700600	0.002
4.77	0.0000000000	0.002	0.0000000000	0.002
4.78	0.0000000000	0.002	-0.0149700600	-0.001
4.78	-0.0300210200	-0.004	0.0000000000	0.002
4.78	0.0000000000	0.002	0.0000000000	-0.001
4.79	0.0000000000	-0.001	-0.0149700600	-0.001
4.80	-0.0150105100	-0.001	0.0000000000	0.002
4.80	0.0000000000	0.002	0.0000000000	-0.001
4.80	-0.0150105100	-0.001	0.0000000000	-0.001
4.81	0.0000000000	-0.001	0.0000000000	-0.001
4.82	0.0000000000	-0.001	-0.0149700600	-0.004
4.82	0.0000000000	-0.001	0.0000000000	-0.001
4.82	0.0000000000	0.002	0.0000000000	-0.001
4.83	0.0000000000	0.002	0.0149700600	-0.001
4.84	0.0000000000	-0.001	0.0149700600	-0.001
4.84	0.0000000000	-0.001	0.0000000000	-0.001
4.84	0.0000000000	-0.001	0.0149700600	-0.001
4.85	-0.0150105100	-0.001	0.0149700600	-0.004
4.86	-0.0150105100	-0.001	0.0149700600	-0.004
4.86	0.0000000000	-0.001	0.0149700600	-0.004
4.86	0.0000000000	-0.001	0.0149700600	-0.001
4.87	0.0000000000	0.002	0.0299401200	0.002
4.88	0.0000000000	-0.001	0.0149700600	0.002
4.88	-0.0150105100	-0.001	0.0149700600	0.002
