Channel number	Impulses
2993	123
2994	123
2995	160
2996	120
2997	78
2998	135
2999	105
3000	113
3001	127
3002	94
3003	141
3004	118
3005	116
3006	124
3007	120
3008	129
3009	124
3010	114
3011	131
3012	151
3013	75
3014	160
3015	71
3016	138
3017	150
3018	77
3019	97
3020	154
3021	124
3022	115
3023	106
3024	118
3025	122
3026	121
3027	133
3028	134
3029	103
3030	142
3031	67
3032	147
3033	149
3034	114
3035	139
3036	126
3037	115
3038	125
3039	101
3040	111
3041	125
3042	136
3043	114
3044	179
3045	85
3046	148
3047	104
3048	101
3049	161
3050	88
3051	85
3052	151
3053	112
3054	124
3055	92
3056	109
3057	109
3058	124
3059	121
3060	147
3061	83
3062	169
3063	95
3064	120
3065	143
3066	100
3067	154
3068	112
3069	124
3070	96
3071	54
3072	203
3073	119
3074	122
3075	109
3076	166
3077	91
3078	142
3079	104
3080	145
3081	160
3082	98
3083	117
3084	151
3085	141
3086	130
3087	81
3088	133
3089	105
3090	129
3091	149
3092	95
3093	98
3094	133
3095	98
3096	107
3097	156
3098	84
3099	154
3100	128
3101	116
3102	135
3103	118
3104	126
3105	122
3106	127
3107	130
3108	157
3109	101
3110	131
3111	120
3112	78
3113	197
3114	88
3115	92
3116	175
3117	121
3118	117
3119	82
3120	113
3121	123
3122	127
3123	120
3124	107
3125	87
3126	152
3127	116
3128	116
3129	161
3130	110
3131	134
3132	123
3133	120
3134	131
3135	109
3136	145
3137	113
3138	121
3139	116
3140	147
3141	119
3142	124
3143	104
3144	128
3145	135
3146	96
3147	110
3148	167
3149	129
3150	126
3151	120
3152	88
3153	125
3154	128
3155	165
3156	112
3157	90
3158	157
3159	80
3160	138
3161	149
3162	111
3163	153
3164	109
3165	133
3166	123
3167	99
3168	144
3169	113
3170	122
3171	114
3172	177
3173	97
3174	171
3175	106
3176	85
3177	158
3178	107
3179	130
3180	177
3181	141
3182	123
3183	120
3184	108
3185	108
3186	118
3187	141
3188	123
3189	101
3190	147
3191	119
3192	105
3193	160
3194	102
3195	164
3196	130
3197	127
3198	135
3199	125
3200	147
3201	118
3202	120
3203	126
3204	179
3205	89
3206	172
3207	96
3208	136
3209	167
3210	92
3211	123
3212	166
3213	130
3214	135
3215	103
3216	135
3217	130
3218	143
3219	175
3220	134
3221	96
3222	123
3223	96
3224	136
3225	173
3226	95
3227	142
3228	128
3229	138
3230	114
3231	128
3232	91
3233	130
3234	123
3235	131
3236	164
3237	116
3238	193
3239	127
3240	110
3241	167
3242	100
3243	116
3244	158
3245	134
3246	120
3247	98
3248	129
3249	140
3250	131
3251	168
3252	141
3253	84
3254	147
3255	115
3256	107
3257	174
3258	99
3259	141
3260	140
3261	119
3262	151
3263	112
3264	146
3265	141
3266	124
3267	142
3268	150
3269	96
3270	160
3271	109
3272	174
3273	147
3274	101
3275	135
3276	186
3277	132
3278	165
3279	115
3280	110
3281	105
3282	116
3283	178
3284	143
3285	112
3286	186
3287	100
3288	169
3289	185
3290	103
3291	161
3292	164
3293	149
3294	163
3295	130
3296	134
3297	142
3298	163
3299	142
3300	172
3301	111
3302	193
3303	142
3304	148
3305	183
3306	125
3307	143
3308	229
3309	152
3310	158
3311	148
3312	145
3313	130
3314	166
3315	209
3316	185
3317	124
3318	198
3319	151
3320	149
3321	186
3322	117
3323	204
3324	177
3325	173
3326	174
3327	170
3328	177
3329	131
3330	184
3331	174
3332	239
3333	153
3334	197
3335	110
3336	192
3337	221
3338	133
3339	169
3340	252
3341	181
3342	193
3343	130
3344	205
3345	204
3346	210
3347	243
3348	187
3349	153
3350	251
3351	130
3352	187
3353	236
3354	149
3355	252
3356	189
3357	184
3358	199
3359	174
3360	227
3361	213
3362	222
3363	201
3364	244
3365	173
3366	251
3367	193
3368	176
3369	259
3370	166
3371	221
3372	296
3373	225
3374	227
3375	176
3376	240
3377	216
3378	253
3379	294
3380	252
3381	179
3382	305
3383	214
3384	200
3385	339
3386	201
3387	280
3388	274
3389	247
3390	281
3391	282
3392	230
3393	232
3394	276
3395	283
3396	361
3397	216
3398	362
3399	199
3400	354
3401	346
3402	216
3403	249
3404	420
3405	304
3406	306
3407	310
3408	252
3409	297
3410	366
3411	403
3412	337
3413	249
3414	430
3415	253
3416	381
3417	426
3418	243
3419	395
3420	371
3421	326
3422	318
3423	311
3424	407
3425	315
3426	378
3427	365
3428	471
3429	286
3430	474
3431	345
3432	297
3433	470
3434	326
3435	383
3436	516
3437	398
3438	404
3439	382
3440	380
3441	363
3442	440
3443	486
3444	445
3445	313
3446	542
3447	384
3448	381
3449	540
3450	376
3451	516
3452	444
3453	414
3454	462
3455	356
3456	588
3457	483
3458	516
3459	445
3460	628
3461	363
3462	598
3463	361
3464	588
3465	647
3466	369
3467	477
3468	645
3469	487
3470	518
3471	340
3472	571
3473	505
3474	539
3475	608
3476	537
3477	373
3478	669
3479	342
3480	552
3481	689
3482	454
3483	611
3484	599
3485	543
3486	554
3487	610
3488	508
3489	530
3490	541
3491	496
3492	766
3493	403
3494	748
3495	500
3496	499
3497	746
3498	462
3499	528
3500	751
3501	560
3502	603
3503	383
3504	695
3505	577
3506	668
3507	695
3508	663
3509	447
3510	824
3511	558
3512	479
3513	779
3514	476
3515	747
3516	641
3517	628
3518	592
3519	583
3520	582
3521	634
3522	685
3523	600
3524	844
3525	465
3526	835
3527	429
3528	729
3529	858
3530	505
3531	568
3532	797
3533	649
3534	660
3535	486
3536	570
3537	594
3538	700
3539	751
3540	691
3541	445
3542	839
3543	379
3544	703
3545	834
3546	492
3547	745
3548	662
3549	637
3550	643
3551	609
3552	606
3553	637
3554	669
3555	545
3556	817
3557	442
3558	839
3559	539
3560	521
3561	788
3562	451
3563	553
3564	798
3565	573
3566	651
3567	489
3568	533
3569	622
3570	628
3571	703
3572	662
3573	411
3574	762
3575	494
3576	519
3577	764
3578	435
3579	642
3580	597
3581	547
3582	569
3583	517
3584	582
3585	540
3586	557
3587	494
3588	708
3589	403
3590	722
3591	390
3592	582
3593	704
3594	389
3595	511
3596	687
3597	520
3598	503
3599	384
3600	532
3601	518
3602	539
3603	646
3604	523
3605	333
3606	632
3607	330
3608	475
3609	574
3610	359
3611	565
3612	467
3613	452
3614	420
3615	365
3616	486
3617	468
3618	456
3619	458
3620	534
3621	350
3622	529
3623	343
3624	319
3625	528
3626	302
3627	381
3628	493
3629	375
3630	368
3631	233
3632	423
3633	393
3634	393
3635	418
3636	345
3637	238
3638	444
3639	340
3640	263
3641	441
3642	275
3643	400
3644	325
3645	307
3646	315
3647	232
3648	352
3649	313
3650	335
3651	273
3652	382
3653	200
3654	377
3655	176
3656	280
3657	363
3658	230
3659	238
3660	303
3661	259
3662	249
3663	222
3664	179
3665	228
3666	235
3667	273
3668	225
3669	181
3670	259
3671	140
3672	235
3673	263
3674	172
3675	231
3676	198
3677	180
3678	187
3679	133
3680	218
3681	182
3682	207
3683	158
3684	224
3685	125
3686	202
3687	137
3688	139
3689	166
3690	114
3691	136
3692	175
3693	122
3694	137
3695	114
3696	126
3697	147
3698	122
3699	166
3700	121
3701	76
3702	149
3703	87
3704	88
3705	133
3706	79
3707	119
3708	101
3709	98
3710	97
3711	109
3712	69
3713	92
3714	90
3715	83
3716	103
3717	54
3718	123
3719	68
3720	75
3721	120
3722	46
3723	54
3724	97
3725	64
3726	73
3727	27
3728	77
3729	59
3730	51
3731	68
3732	57
3733	33
3734	73
3735	42
3736	61
3737	81
3738	40
3739	58
3740	48
3741	49
3742	51
3743	38
3744	32
3745	47
3746	33
3747	34
3748	53
3749	37
3750	36
3751	40
3752	25
3753	38
3754	26
3755	29
3756	42
3757	27
3758	25
3759	12
3760	26
3761	31
3762	31
3763	19
3764	33
3765	21
3766	38
3767	23
3768	18
3769	27
3770	17
3771	23
3772	15
3773	23
3774	11
3775	12
3776	26
3777	16
3778	24
3779	12
3780	14
3781	11
3782	19
3783	14
3784	14
3785	13
3786	7
3787	9
3788	14
3789	11
3790	9
3791	7
3792	9
3793	9
3794	12
3795	12
3796	14
3797	6
3798	13
3799	4
3800	10
3801	8
3802	4
3803	8
3804	10
3805	7
3806	4
3807	15
3808	3
3809	7
3810	11
3811	8
3812	9
3813	3
3814	8
3815	2
3816	6
3817	10
3818	4
3819	3
3820	7
3821	8
3822	3
3823	4
3824	1
3825	5
3826	10
3827	9
3828	6
3829	3
3830	7
3831	4
3832	4
3833	1
3834	4
3835	2
3836	4
3837	4
3838	5
3839	4
3840	3
3841	2
3842	4
3843	4
3844	3
3845	2
3846	1
3847	1
3848	3
3849	4
3850	1
3851	2
3852	2
3853	2
3854	5
3855	2
3856	1
3857	3
3858	3
3859	2
3860	0
3861	0
3862	2
3863	1
3864	0
3865	1
3866	2
3867	6
3868	1
3869	1
3870	4
3871	3
3872	3
3873	1
3874	1
3875	6
3876	2
3877	1
3878	2
3879	1
3880	0
3881	4
3882	1
3883	1
3884	2
3885	0
3886	3
3887	0
3888	0
3889	1
3890	2
3891	5
3892	1
3893	1
3894	2
3895	1
3896	3
3897	1
3898	2
3899	3
3900	2
3901	2
3902	2
3903	2
3904	2
3905	2
3906	1
3907	0
3908	4
3909	2
3910	2
3911	1
3912	1
3913	3
3914	1
3915	2
3916	0
3917	2
3918	3
3919	1
3920	4
3921	2
3922	1
3923	4
3924	3
3925	2
3926	2
3927	1
3928	1
3929	3
3930	2
3931	4
3932	1
3933	2
3934	2
3935	1
3936	0
3937	3
3938	2
3939	1
3940	1
3941	0
3942	1
3943	0
3944	0
3945	3
3946	2
3947	5
3948	5
3949	0
3950	3
3951	4
3952	0
3953	4
3954	3
3955	1
3956	1
3957	0
3958	2
3959	3
3960	2
3961	0
3962	1
3963	2
3964	0
3965	3
3966	0
3967	2
3968	0
3969	1
3970	1
3971	1
3972	1
3973	0
3974	1
3975	6
3976	1
3977	2
3978	1
3979	2
3980	3
3981	0
3982	2
3983	1
3984	1
3985	0
3986	1
3987	2
3988	1
3989	2
3990	2
3991	1
3992	5
3993	2
3994	1
3995	2
3996	1
3997	1
3998	3
3999	2
4000	1
